sample	graph_path	lib_path	primitive_only	S_bounds	target_n	max_nodes_to_shift	priority	trajectories	output_path
RG_n60_p0.03	./benchmark/bionetwork/random_graph/n60_p0.03	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n60_p0.03
RG_n60_p0.025	./benchmark/bionetwork/random_graph/n60_p0.025	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n60_p0.025
RG_n60_p0.0225	./benchmark/bionetwork/random_graph/n60_p0.0225	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n60_p0.0225
RG_n60_p0.0275	./benchmark/bionetwork/random_graph/n60_p0.0275	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n60_p0.0275
RG_n70_p0.02	./benchmark/bionetwork/random_graph/n70_p0.02	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n70_p0.02
RG_n70_p0.015	./benchmark/bionetwork/random_graph/n70_p0.015	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n70_p0.015
RG_n70_p0.016	./benchmark/bionetwork/random_graph/n70_p0.016	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n70_p0.016
RG_n70_p0.017	./benchmark/bionetwork/random_graph/n70_p0.017	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n70_p0.017
RG_n70_p0.018	./benchmark/bionetwork/random_graph/n70_p0.018	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n70_p0.018
RG_n80_p0.012	./benchmark/bionetwork/random_graph/n80_p0.012	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n80_p0.012
RG_n80_p0.013	./benchmark/bionetwork/random_graph/n80_p0.013	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n80_p0.013
RG_n80_p0.014	./benchmark/bionetwork/random_graph/n80_p0.014	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n80_p0.014
RG_n80_p0.015	./benchmark/bionetwork/random_graph/n80_p0.015	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n80_p0.015
RG_n80_p0.016	./benchmark/bionetwork/random_graph/n80_p0.016	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n80_p0.016
RG_n90_p0.01	./benchmark/bionetwork/random_graph/n90_p0.01	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n90_p0.01
RG_n90_p0.012	./benchmark/bionetwork/random_graph/n90_p0.012	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n90_p0.012
RG_n90_p0.013	./benchmark/bionetwork/random_graph/n90_p0.013	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n90_p0.013
RG_n90_p0.015	./benchmark/bionetwork/random_graph/n90_p0.015	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n90_p0.015
RG_n90_p0.0125	./benchmark/bionetwork/random_graph/n90_p0.0125	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n90_p0.0125
RG_n100_p0.01	./benchmark/bionetwork/random_graph/n100_p0.01	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n100_p0.01
RG_n100_p0.011	./benchmark/bionetwork/random_graph/n100_p0.011	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n100_p0.011
RG_n100_p0.012	./benchmark/bionetwork/random_graph/n100_p0.012	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n100_p0.012
RG_n100_p0.013	./benchmark/bionetwork/random_graph/n100_p0.013	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n100_p0.013
RG_n100_p0.014	./benchmark/bionetwork/random_graph/n100_p0.014	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n100_p0.014
SWG_n20	./benchmark/bionetwork/small-world_graph/SWG_n20	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n20
SWG_n30	./benchmark/bionetwork/small-world_graph/SWG_n30	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n30
SWG_n40	./benchmark/bionetwork/small-world_graph/SWG_n40	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n40
SWG_n50	./benchmark/bionetwork/small-world_graph/SWG_n50	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n50
SWG_n60	./benchmark/bionetwork/small-world_graph/SWG_n60	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n60
SWG_n70	./benchmark/bionetwork/small-world_graph/SWG_n70	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n70
SWG_n80	./benchmark/bionetwork/small-world_graph/SWG_n80	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n80
SWG_n90	./benchmark/bionetwork/small-world_graph/SWG_n90	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n90
SWG_n100	./benchmark/bionetwork/small-world_graph/SWG_n100	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n100
SWG_n20_k3	./benchmark/bionetwork/small-world_graph/SWG_n20_k3	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n20_k3
SWG_n30_k3	./benchmark/bionetwork/small-world_graph/SWG_n30_k3	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n30_k3
SWG_n40_k3	./benchmark/bionetwork/small-world_graph/SWG_n40_k3	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n40_k3
SWG_n50_k3	./benchmark/bionetwork/small-world_graph/SWG_n50_k3	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n50_k3
SWG_n60_k3	./benchmark/bionetwork/small-world_graph/SWG_n60_k3	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n60_k3
SWG_n70_k3	./benchmark/bionetwork/small-world_graph/SWG_n70_k3	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n70_k3
SWG_n80_k3	./benchmark/bionetwork/small-world_graph/SWG_n80_k3	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n80_k3
SWG_n90_k3	./benchmark/bionetwork/small-world_graph/SWG_n90_k3	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n90_k3
SWG_n100_k3	./benchmark/bionetwork/small-world_graph/SWG_n100_k3	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n100_k3
cobra	./benchmark/bionetwork/cobra_models	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/cobra_core
SFG_n20	./benchmark/bionetwork/scale-free_graph/SFG_n20	./lib	FALSE	"1,10"		10	C	3	./results/bionetwork/SFG_n20
SFG_n20_0.35_0.1_0.55	./benchmark/bionetwork/scale-free_graph/SFG_n20_0.35_0.1_0.55	./lib	FALSE	"1,10"		10	C	3	./results/bionetwork/SFG_n20_0.35_0.1_0.55
SFG_n20_0.55_0.1_0.35	./benchmark/bionetwork/scale-free_graph/SFG_n20_0.55_0.1_0.35	./lib	FALSE	"1,10"		10	C	3	./results/bionetwork/SFG_n20_0.55_0.1_0.35
SFG_n20_0.65_0.1_0.25	./benchmark/bionetwork/scale-free_graph/SFG_n20_0.65_0.1_0.25	./lib	FALSE	"1,10"		10	C	3	./results/bionetwork/SFG_n20_0.65_0.1_0.25
SFG_n20_0.75_0.1_0.15	./benchmark/bionetwork/scale-free_graph/SFG_n20_0.75_0.1_0.15	./lib	FALSE	"1,10"		10	C	3	./results/bionetwork/SFG_n20_0.75_0.1_0.15
SFG_n30	./benchmark/bionetwork/scale-free_graph/SFG_n30	./lib	FALSE	"1,10"		10	C	3	./results/bionetwork/SFG_n30
SFG_n30_0.45_0.1_0.45	./benchmark/bionetwork/scale-free_graph/SFG_n30_0.45_0.1_0.45	./lib	FALSE	"1,10"		10	C	3	./results/bionetwork/SFG_n30_0.45_0.1_0.45
SFG_n30_0.55_0.1_0.35	./benchmark/bionetwork/scale-free_graph/SFG_n30_0.55_0.1_0.35	./lib	FALSE	"1,10"		10	C	3	./results/bionetwork/SFG_n30_0.55_0.1_0.35
SFG_n30_0.65_0.1_0.25	./benchmark/bionetwork/scale-free_graph/SFG_n30_0.65_0.1_0.25	./lib	FALSE	"1,10"		10	C	3	./results/bionetwork/SFG_n30_0.65_0.1_0.25
SFG_n30_0.75_0.1_0.15	./benchmark/bionetwork/scale-free_graph/SFG_n30_0.75_0.1_0.15	./lib	FALSE	"1,10"		10	C	3	./results/bionetwork/SFG_n30_0.75_0.1_0.15
SFG_n40	./benchmark/bionetwork/scale-free_graph/SFG_n40	./lib	FALSE	"1,10"		10	C	3	./results/bionetwork/SFG_n40
SFG_n40_0.5_0.1_0.4	./benchmark/bionetwork/scale-free_graph/SFG_n40_0.5_0.1_0.4	./lib	FALSE	"1,10"		5	C	10	./results/bionetwork/SFG_n40_0.5_0.1_0.4
SFG_n40_0.55_0.1_0.35	./benchmark/bionetwork/scale-free_graph/SFG_n40_0.55_0.1_0.35	./lib	FALSE	"1,10"		10	C	3	./results/bionetwork/SFG_n40_0.55_0.1_0.35
SFG_n40_0.65_0.1_0.25	./benchmark/bionetwork/scale-free_graph/SFG_n40_0.65_0.1_0.25	./lib	FALSE	"1,10"		10	C	3	./results/bionetwork/SFG_n40_0.65_0.1_0.25
SFG_n40_0.45_0.1_0.45	./benchmark/bionetwork/scale-free_graph/SFG_n40_0.45_0.1_0.45	./lib	FALSE	"1,10"		10	C	3	./results/bionetwork/SFG_n40_0.45_0.1_0.45
SFG_n50	./benchmark/bionetwork/scale-free_graph/SFG_n50	./lib	FALSE	"1,10"		10	C	3	./results/bionetwork/SFG_n50
SFG_n50_0.6_0.05_0.35	./benchmark/bionetwork/scale-free_graph/SFG_n50_0.6_0.05_0.35	./lib	FALSE	"1,10"		10	C	3	./results/bionetwork/SFG_n50_0.6_0.05_0.35
SFG_n50_0.36_0.1_0.54	./benchmark/bionetwork/scale-free_graph/SFG_n50_0.36_0.1_0.54	./lib	FALSE	"1,10"		10	C	3	./results/bionetwork/SFG_n50_0.36_0.1_0.54
SFG_n50_0.55_0.1_0.35	./benchmark/bionetwork/scale-free_graph/SFG_n50_0.55_0.1_0.35	./lib	FALSE	"1,10"		10	C	3	./results/bionetwork/SFG_n50_0.55_0.1_0.35
SFG_n50_0.65_0.1_0.25	./benchmark/bionetwork/scale-free_graph/SFG_n50_0.65_0.1_0.25	./lib	FALSE	"1,10"		10	C	3	./results/bionetwork/SFG_n50_0.65_0.1_0.25
SFG_n60	./benchmark/bionetwork/scale-free_graph/SFG_n60	./lib	FALSE	"1,10"		10	C	3	./results/bionetwork/SFG_n60
SFG_n60_0.5_0.05_0.45	./benchmark/bionetwork/scale-free_graph/SFG_n60_0.5_0.05_0.45	./lib	FALSE	"1,10"		10	C	3	./results/bionetwork/SFG_n60_0.5_0.05_0.45
SFG_n60_0.6_0.1_0.3	./benchmark/bionetwork/scale-free_graph/SFG_n60_0.6_0.1_0.3	./lib	FALSE	"1,10"		5	C	10	./results/bionetwork/SFG_n60_0.6_0.1_0.3
SFG_n60_0.38_0.1_0.52	./benchmark/bionetwork/scale-free_graph/SFG_n60_0.38_0.1_0.52	./lib	FALSE	"1,10"		10	C	3	./results/bionetwork/SFG_n60_0.38_0.1_0.52
SFG_n60_0.60_0.05_0.35	./benchmark/bionetwork/scale-free_graph/SFG_n60_0.60_0.05_0.35	./lib	FALSE	"1,10"		10	C	3	./results/bionetwork/SFG_n60_0.6_0.05_0.35
SFG_n70	./benchmark/bionetwork/scale-free_graph/SFG_n70	./lib	FALSE	"1,10"		10	C	3	./results/bionetwork/SFG_n70
SFG_n80	./benchmark/bionetwork/scale-free_graph/SFG_n80	./lib	FALSE	"1,10"		10	C	3	./results/bionetwork/SFG_n80
SFG_n90	./benchmark/bionetwork/scale-free_graph/SFG_n90	./lib	FALSE	"1,10"		10	C	3	./results/bionetwork/SFG_n90
SFG_n100	./benchmark/bionetwork/scale-free_graph/SFG_n100	./lib	FALSE	"1,10"		10	C	3	./results/bionetwork/SFG_n100
